
> backend@0.0.1 start:dev /home/aleduque/Documentos/cursos/sistema-erp-electrosal/apps/backend
> dotenv -e ../../.env -- ts-node -r tsconfig-paths/register src/main.ts

[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +21ms[39m
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30832.
[DEBUG VENDA] Processando venda 30833. Cliente: AMON COMERCIO DE METAIS LTDA, ExternalId Cliente: 1606409064454x197192962259288060
Cliente com externalId "1606409064454x197192962259288060" (nome: "AMON COMERCIO DE METAIS LTDA") não encontrado. Pulando venda 30833.
[DEBUG VENDA] Processando venda 30834. Cliente: ART SHOW BRINDES IND. E COM. LTDA, ExternalId Cliente: 1606180508986x834970478642200600
Cliente com externalId "1606180508986x834970478642200600" (nome: "ART SHOW BRINDES IND. E COM. LTDA") não encontrado. Pulando venda 30834.
[DEBUG VENDA] Processando venda 30835. Cliente: BRUNA INDUSTRIA DE  SEMI JOIAS LTDA, ExternalId Cliente: 1605460224276x986861833674293200
Cliente com externalId "1605460224276x986861833674293200" (nome: "BRUNA INDUSTRIA DE  SEMI JOIAS LTDA") não encontrado. Pulando venda 30835.
[DEBUG VENDA] Processando venda 30836. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30836.
[DEBUG VENDA] Processando venda 30837. Cliente: LOEFLER GOMEZ COM DE ART EIRELI EPP, ExternalId Cliente: 1606683333692x810502824883126300
Cliente com externalId "1606683333692x810502824883126300" (nome: "LOEFLER GOMEZ COM DE ART EIRELI EPP") não encontrado. Pulando venda 30837.
[DEBUG VENDA] Processando venda 30838. Cliente: FOUR METALIC IND.COM LTDA, ExternalId Cliente: 1606570885385x892392858876641300
Cliente com externalId "1606570885385x892392858876641300" (nome: "FOUR METALIC IND.COM LTDA") não encontrado. Pulando venda 30838.
[DEBUG VENDA] Processando venda 30839. Cliente: JOSE ALEXANDRE SALDIBA SIMOES GONCALVES, ExternalId Cliente: 1623326643995x139089292370903040
Cliente com externalId "1623326643995x139089292370903040" (nome: "JOSE ALEXANDRE SALDIBA SIMOES GONCALVES") não encontrado. Pulando venda 30839.
[DEBUG VENDA] Processando venda 30840. Cliente: PAULO BRUM, ExternalId Cliente: 1605460727269x436064761049251800
Cliente com externalId "1605460727269x436064761049251800" (nome: "PAULO BRUM") não encontrado. Pulando venda 30840.
[DEBUG VENDA] Processando venda 30841. Cliente: KARAM ESTAMPARIA ASW, ExternalId Cliente: 1610450777473x276934658979266560
Cliente com externalId "1610450777473x276934658979266560" (nome: "KARAM ESTAMPARIA ASW") não encontrado. Pulando venda 30841.
[DEBUG VENDA] Processando venda 30842. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30842.
[DEBUG VENDA] Processando venda 30843. Cliente: FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA, ExternalId Cliente: 1605459961685x947060911177203700
Cliente com externalId "1605459961685x947060911177203700" (nome: "FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA") não encontrado. Pulando venda 30843.
[DEBUG VENDA] Processando venda 30844. Cliente: ASTRIDORO METAIS P/ BRINDES E BIJ LTDA, ExternalId Cliente: 1642424869200x364551314878496800
Cliente com externalId "1642424869200x364551314878496800" (nome: "ASTRIDORO METAIS P/ BRINDES E BIJ LTDA") não encontrado. Pulando venda 30844.
[DEBUG VENDA] Processando venda 30845. Cliente: Rogerio Romario, ExternalId Cliente: 1655155079304x775480730388267000
Cliente com externalId "1655155079304x775480730388267000" (nome: "Rogerio Romario") não encontrado. Pulando venda 30845.
[DEBUG VENDA] Processando venda 30846. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30846.
[DEBUG VENDA] Processando venda 30847. Cliente: RICARDO PUZZUOLI, ExternalId Cliente: 1605493042073x759715846944194600
Cliente com externalId "1605493042073x759715846944194600" (nome: "RICARDO PUZZUOLI") não encontrado. Pulando venda 30847.
[DEBUG VENDA] Processando venda 30848. Cliente: LOEFLER GOMEZ COM DE ART EIRELI EPP, ExternalId Cliente: 1606683333692x810502824883126300
Cliente com externalId "1606683333692x810502824883126300" (nome: "LOEFLER GOMEZ COM DE ART EIRELI EPP") não encontrado. Pulando venda 30848.
[DEBUG VENDA] Processando venda 30849. Cliente: MUNDIAL IND E COM DE CONTOS E FIVELAS, ExternalId Cliente: 1612374159669x254905389356154900
Cliente com externalId "1612374159669x254905389356154900" (nome: "MUNDIAL IND E COM DE CONTOS E FIVELAS") não encontrado. Pulando venda 30849.
[DEBUG VENDA] Processando venda 30850. Cliente: CENNABRAS, ExternalId Cliente: 1608316160928x829246084768333800
Cliente com externalId "1608316160928x829246084768333800" (nome: "CENNABRAS") não encontrado. Pulando venda 30850.
[DEBUG VENDA] Processando venda 30851. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30851.
[DEBUG VENDA] Processando venda 30852. Cliente: CROMAGEM DIAS LTDA, ExternalId Cliente: 1669636639243x529051363829088260
Cliente com externalId "1669636639243x529051363829088260" (nome: "CROMAGEM DIAS LTDA") não encontrado. Pulando venda 30852.
[DEBUG VENDA] Processando venda 30853. Cliente: GEMAS DO MUNDO IND. COM. DE PEDRAS E ARTESANATO LT, ExternalId Cliente: 1606392801479x556775343387312100
Cliente com externalId "1606392801479x556775343387312100" (nome: "GEMAS DO MUNDO IND. COM. DE PEDRAS E ARTESANATO LT") não encontrado. Pulando venda 30853.
[DEBUG VENDA] Processando venda 30854. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30854.
[DEBUG VENDA] Processando venda 30855. Cliente: FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA, ExternalId Cliente: 1605459961685x947060911177203700
Cliente com externalId "1605459961685x947060911177203700" (nome: "FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA") não encontrado. Pulando venda 30855.
[DEBUG VENDA] Processando venda 30856. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30856.
[DEBUG VENDA] Processando venda 30857. Cliente: JOSE ALEXANDRE SALDIBA SIMOES GONCALVES, ExternalId Cliente: 1623326643995x139089292370903040
Cliente com externalId "1623326643995x139089292370903040" (nome: "JOSE ALEXANDRE SALDIBA SIMOES GONCALVES") não encontrado. Pulando venda 30857.
[DEBUG VENDA] Processando venda 30858. Cliente: CENNABRAS, ExternalId Cliente: 1608316160928x829246084768333800
Cliente com externalId "1608316160928x829246084768333800" (nome: "CENNABRAS") não encontrado. Pulando venda 30858.
[DEBUG VENDA] Processando venda 30859. Cliente: FELIPE BAZARIN, ExternalId Cliente: 1635947210539x834505644348276700
Cliente com externalId "1635947210539x834505644348276700" (nome: "FELIPE BAZARIN") não encontrado. Pulando venda 30859.
[DEBUG VENDA] Processando venda 30860. Cliente: PAULO BRUM, ExternalId Cliente: 1605460727269x436064761049251800
Cliente com externalId "1605460727269x436064761049251800" (nome: "PAULO BRUM") não encontrado. Pulando venda 30860.
[DEBUG VENDA] Processando venda 30861. Cliente: FOUR METALIC IND.COM LTDA, ExternalId Cliente: 1606570885385x892392858876641300
Cliente com externalId "1606570885385x892392858876641300" (nome: "FOUR METALIC IND.COM LTDA") não encontrado. Pulando venda 30861.
[DEBUG VENDA] Processando venda 30862. Cliente: RICARDO PUZZUOLI, ExternalId Cliente: 1605493042073x759715846944194600
Cliente com externalId "1605493042073x759715846944194600" (nome: "RICARDO PUZZUOLI") não encontrado. Pulando venda 30862.
[DEBUG VENDA] Processando venda 30863. Cliente: AMON COMERCIO DE METAIS LTDA, ExternalId Cliente: 1606409064454x197192962259288060
Cliente com externalId "1606409064454x197192962259288060" (nome: "AMON COMERCIO DE METAIS LTDA") não encontrado. Pulando venda 30863.
[DEBUG VENDA] Processando venda 30864. Cliente: JORGE LEOCADIO DOS SANTOS, ExternalId Cliente: 1605554229560x920246079015092200
Cliente com externalId "1605554229560x920246079015092200" (nome: "JORGE LEOCADIO DOS SANTOS") não encontrado. Pulando venda 30864.
[DEBUG VENDA] Processando venda 30865. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30865.
[DEBUG VENDA] Processando venda 30866. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30866.
[DEBUG VENDA] Processando venda 30867. Cliente: LUIZ CARLOS SOUZA JOANA, ExternalId Cliente: 1606735432930x229777469641064450
Cliente com externalId "1606735432930x229777469641064450" (nome: "LUIZ CARLOS SOUZA JOANA") não encontrado. Pulando venda 30867.
[DEBUG VENDA] Processando venda 30868. Cliente: LOEFLER GOMEZ COM DE ART EIRELI EPP, ExternalId Cliente: 1606683333692x810502824883126300
Cliente com externalId "1606683333692x810502824883126300" (nome: "LOEFLER GOMEZ COM DE ART EIRELI EPP") não encontrado. Pulando venda 30868.
[DEBUG VENDA] Processando venda 30869. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30869.
[DEBUG VENDA] Processando venda 30870. Cliente: FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA, ExternalId Cliente: 1605459961685x947060911177203700
Cliente com externalId "1605459961685x947060911177203700" (nome: "FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA") não encontrado. Pulando venda 30870.
[DEBUG VENDA] Processando venda 30871. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30871.
[DEBUG VENDA] Processando venda 30872. Cliente: JOSE ALEXANDRE SALDIBA SIMOES GONCALVES, ExternalId Cliente: 1623326643995x139089292370903040
Cliente com externalId "1623326643995x139089292370903040" (nome: "JOSE ALEXANDRE SALDIBA SIMOES GONCALVES") não encontrado. Pulando venda 30872.
[DEBUG VENDA] Processando venda 30873. Cliente: ARTEFATOS METAIS PELEGRINO, ExternalId Cliente: 1605493415051x407152055818911740
Cliente com externalId "1605493415051x407152055818911740" (nome: "ARTEFATOS METAIS PELEGRINO") não encontrado. Pulando venda 30873.
[DEBUG VENDA] Processando venda 30874. Cliente: PAULO BRUM, ExternalId Cliente: 1605460727269x436064761049251800
Cliente com externalId "1605460727269x436064761049251800" (nome: "PAULO BRUM") não encontrado. Pulando venda 30874.
[DEBUG VENDA] Processando venda 30875. Cliente: OFICINA ORIENTAL DE JÓIAS LTDA, ExternalId Cliente: 1606738885173x556777762420162560
Cliente com externalId "1606738885173x556777762420162560" (nome: "OFICINA ORIENTAL DE JÓIAS LTDA") não encontrado. Pulando venda 30875.
[DEBUG VENDA] Processando venda 30876. Cliente: JOAO BATISTA, ExternalId Cliente: null
Cliente com externalId "null" (nome: "JOAO BATISTA") não encontrado. Pulando venda 30876.
[DEBUG VENDA] Processando venda 30877. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30877.
[DEBUG VENDA] Processando venda 30878. Cliente: FOUR METALIC IND.COM LTDA, ExternalId Cliente: 1606570885385x892392858876641300
Cliente com externalId "1606570885385x892392858876641300" (nome: "FOUR METALIC IND.COM LTDA") não encontrado. Pulando venda 30878.
[DEBUG VENDA] Processando venda 30879. Cliente: JOSE ALEXANDRE SALDIBA SIMOES GONCALVES, ExternalId Cliente: 1623326643995x139089292370903040
Cliente com externalId "1623326643995x139089292370903040" (nome: "JOSE ALEXANDRE SALDIBA SIMOES GONCALVES") não encontrado. Pulando venda 30879.
[DEBUG VENDA] Processando venda 30880. Cliente: RICARDO PUZZUOLI, ExternalId Cliente: 1605493042073x759715846944194600
Cliente com externalId "1605493042073x759715846944194600" (nome: "RICARDO PUZZUOLI") não encontrado. Pulando venda 30880.
[DEBUG VENDA] Processando venda 30881. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30881.
[DEBUG VENDA] Processando venda 30882. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30882.
[DEBUG VENDA] Processando venda 30883. Cliente: MUNDIAL IND E COM DE CONTOS E FIVELAS, ExternalId Cliente: 1612374159669x254905389356154900
Cliente com externalId "1612374159669x254905389356154900" (nome: "MUNDIAL IND E COM DE CONTOS E FIVELAS") não encontrado. Pulando venda 30883.
[DEBUG VENDA] Processando venda 30884. Cliente: FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA, ExternalId Cliente: 1605459961685x947060911177203700
Cliente com externalId "1605459961685x947060911177203700" (nome: "FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA") não encontrado. Pulando venda 30884.
[DEBUG VENDA] Processando venda 30885. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30885.
[DEBUG VENDA] Processando venda 30886. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30886.
[DEBUG VENDA] Processando venda 30887. Cliente: CENNABRAS, ExternalId Cliente: 1608316160928x829246084768333800
Cliente com externalId "1608316160928x829246084768333800" (nome: "CENNABRAS") não encontrado. Pulando venda 30887.
[DEBUG VENDA] Processando venda 30888. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30888.
[DEBUG VENDA] Processando venda 30889. Cliente: PAULO BRUM, ExternalId Cliente: 1605460727269x436064761049251800
Cliente com externalId "1605460727269x436064761049251800" (nome: "PAULO BRUM") não encontrado. Pulando venda 30889.
[DEBUG VENDA] Processando venda 30890. Cliente: AMON COMERCIO DE METAIS LTDA, ExternalId Cliente: 1606409064454x197192962259288060
Cliente com externalId "1606409064454x197192962259288060" (nome: "AMON COMERCIO DE METAIS LTDA") não encontrado. Pulando venda 30890.
[DEBUG VENDA] Processando venda 30891. Cliente: LOEFLER GOMEZ COM DE ART EIRELI EPP, ExternalId Cliente: 1606683333692x810502824883126300
Cliente com externalId "1606683333692x810502824883126300" (nome: "LOEFLER GOMEZ COM DE ART EIRELI EPP") não encontrado. Pulando venda 30891.
[DEBUG VENDA] Processando venda 30892. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30892.
[DEBUG VENDA] Processando venda 30893. Cliente: FOUR METALIC IND.COM LTDA, ExternalId Cliente: 1606570885385x892392858876641300
Cliente com externalId "1606570885385x892392858876641300" (nome: "FOUR METALIC IND.COM LTDA") não encontrado. Pulando venda 30893.
[DEBUG VENDA] Processando venda 30894. Cliente: GEMAS DO MUNDO IND. COM. DE PEDRAS E ARTESANATO LT, ExternalId Cliente: 1606392801479x556775343387312100
Cliente com externalId "1606392801479x556775343387312100" (nome: "GEMAS DO MUNDO IND. COM. DE PEDRAS E ARTESANATO LT") não encontrado. Pulando venda 30894.
[DEBUG VENDA] Processando venda 30895. Cliente: OFICINA ORIENTAL DE JÓIAS LTDA, ExternalId Cliente: 1606738885173x556777762420162560
Cliente com externalId "1606738885173x556777762420162560" (nome: "OFICINA ORIENTAL DE JÓIAS LTDA") não encontrado. Pulando venda 30895.
[DEBUG VENDA] Processando venda 30896. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30896.
[DEBUG VENDA] Processando venda 30897. Cliente: CENNABRAS, ExternalId Cliente: 1608316160928x829246084768333800
Cliente com externalId "1608316160928x829246084768333800" (nome: "CENNABRAS") não encontrado. Pulando venda 30897.
[DEBUG VENDA] Processando venda 30898. Cliente: RICARDO PUZZUOLI, ExternalId Cliente: 1605493042073x759715846944194600
Cliente com externalId "1605493042073x759715846944194600" (nome: "RICARDO PUZZUOLI") não encontrado. Pulando venda 30898.
[DEBUG VENDA] Processando venda 30899. Cliente: JOSE ALEXANDRE SALDIBA SIMOES GONCALVES, ExternalId Cliente: 1623326643995x139089292370903040
Cliente com externalId "1623326643995x139089292370903040" (nome: "JOSE ALEXANDRE SALDIBA SIMOES GONCALVES") não encontrado. Pulando venda 30899.
[DEBUG VENDA] Processando venda 30900. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30900.
